TrackName,ArtistName,LyricsLink,SpotifyID
Nur geträumt,Nena,https://www.songtexte.com/songtext/nena/nur-getraumt-73dcfa69.html,27DEhFC0G2olRFgCTksnfw
3-Tage-Bart,Die Ärzte,,4lrXiq5OH5lFvZh7geO69F
"Hurra, hurra, die Schule brennt",Extrabreit,https://www.songtexte.com/songtext/extrabreit/hurra-hurra-die-schule-brennt-2bd810ba.html,4LI4YCdKH2fLjyhtbtHXrY
Goldener Reiter,Joachim Witt,https://www.songtexte.com/songtext/joachim-witt/goldener-reiter-63c386bf.html,7sgbBeINoJ4TDUDIloK9li
Sternenhimmel,Hubert Kah,https://www.songtexte.com/songtext/hubert-kah/sternenhimmel-4bfe371e.html,79hX0z70ufkP63Ocr4Jz4K
Skandal im Sperrbezirk,Spider Murphy Gang,https://www.songtexte.com/songtext/spider-murphy-gang/skandal-im-sperrbezirk-6bc3860a.html,26kXONuhWX8sutaxnmcpPg
Westerland,Die Ärzte,,1eG2FBRf9hgdsMdH5lA04M
Leuchtturm,Nena,https://www.songtexte.com/songtext/nena/leuchtturm-7bdcfa68.html,2hdTQDv5m3tPilprHChrjT
Codo (...düse im Sauseschritt),Döf,https://www.songtexte.com/songtext/massiv-in-mensch/codo-duse-im-sauseschritt-73f5e649.html,5LeHzi6zItFT81Ik2EwCWo
1000 und 1 Nacht (Zoom!),Klaus Lage,https://www.songtexte.com/songtext/klaus-lage/1000-und-1-nacht-zoom-43d93bb7.html,52jP6hYf7FQxYiyK493YRb
Kling Klang,Keimzeit,https://www.songtexte.com/songtext/keimzeit/kling-klang-7bcf36ac.html,2PqKNYsquDC99ZEcQvdGnz
Major Tom (Völlig losgelöst),Peter Schilling,https://www.songtexte.com/songtext/peter-schilling/major-tom-vollig-losgelost-43dcfbef.html,2epRW3O5YLwiqcxOdaI4Mm
Ich will Spaß,Markus,https://www.songtexte.com/songtext/markus/ich-will-spass-5bca5fa0.html,4NHO1vwPG2Do1Y3gByphbV
"Irgendwie, irgendwo, irgendwann",Nena,https://www.songtexte.com/songtext/nena/irgendwie-irgendwo-irgendwann-63dcfa0f.html,5i30V8zohIAzKiu617O3cL
Der Kommissar,Falco,https://www.songtexte.com/songtext/falco/der-kommissar-2000-3dc896f.html,3TBRJsLCcwroEkA3tD4u2N
Ohne Dich (schlaf' ich heut Nacht nicht ein),Münchener Freiheit,https://www.songtexte.com/songtext/munchener-freiheit/ohne-dich-schlaf-ich-heut-nacht-nicht-ein-g7b9c72f0.html,7JM1dFLOa1kI5MqGnDufiY
Aloha Heja He,Achim Reichel,,3AQLL3Waks6LJ9FI8TFHGA
99 Luftballons,Nena,https://www.songtexte.com/songtext/nena/99-luftballons-63dcfa57.html,4ZhPLoMzZwewHLLjV1J15c
Blaue Augen,Ideal,https://www.songtexte.com/songtext/ideal/blaue-augen-73da72c1.html,2pCPSNMAsw0R5FQkkvr6ry
Carbonara,Spliff,,7MU1uNaZzTkwHQV8sRNB3l
Schickeria,Spider Murphy Gang,https://www.songtexte.com/songtext/spider-murphy-gang/schickeria-6bc38616.html,1mOIOim4QHFVKavrJQ8G90
Sonderzug nach Pankow,Udo Lindenberg & Das Panik-Orchester,https://www.songtexte.com/songtext/udo-lindenberg/sonderzug-nach-pankow-1bda7514.html,1vlzhoQJKTmEVDmSXcFT4a
Ein Jahr (Es geht voran),Fehlfarben,,6mMUoEgOl1yuGMJ6dfHzh6
Verdamp lang her,BAP,https://www.songtexte.com/songtext/bap/verdamp-lang-her-63c226f3.html,12Gf7Ffl7pxj7mQF1ehRBy
Alles nur geklaut,Die Prinzen,https://www.songtexte.com/songtext/die-prinzen/alles-nur-geklaut-2bdb686a.html,3tAxxTsJrq5t8dYrCbaz4b
Fred vom Jupiter,Andreas Dorau,https://www.songtexte.com/songtext/andreas-dorau/fred-vom-jupiter-23f6985f.html,7HyAIKz7frBvOVtjIUZlzA
Dreiklangsdimensionen,Rheingold,https://www.songtexte.com/songtext/rheingold/dreiklangsdimensionen-73fc36f5.html,0l32VLbE21cXN784EgZVYo
Wissenswertes über Erlangen,Foyer Des Arts,,4pb3BjxWxXr67rUJNlItEt
Eisbär,Grauzone,https://www.songtexte.com/songtext/grauzone/eisbar-6bd89e7e.html,6dO3t1e3pb7sxyDQbDyVNX
Millionär,Die Prinzen,,2MhNLBFhSo2PHdIqQCjDYS
Der blaue Planet,Karat,https://www.songtexte.com/songtext/karat/der-blaue-planet-3bce4454.html,2PgzS3iVWHXBW8sBwQC4Ug
Dein ist mein ganzes Herz,Heinz Rudolf Kunze,,030dULvYNT5n8vYpIak51w
Das Blech,Spliff,,5wCn8zUofLXgI5kAHxvOhR
Computerliebe (Die Module spielen verrückt),Paso Doble,,3CtuGidVS3Tt6vDG25rRdz
Kleine Taschenlampe brenn',Markus,https://www.songtexte.com/songtext/markus/kleine-taschenlampe-brenn-5bca5fa4.html,1HEv8TneVZHKhtZxSvctDp
Einmal Nur Mit Erika…,Hubert Kah,,4C6K7zfJyT1dUvntlqcMcf
Hohe Berge,Frl. Menke,,2XWHBAqnTThOH60c2XuZEE
Ich bau' dir ein Schloss,Neue Heimat,,3bfUxJxTW4TAmTGUc9ioIp
Berlin,Ideal,https://www.songtexte.com/songtext/ideal/berlin-6bda72ce.html,46fLCB8cIhNlL2o097sXop
Polizisten,Extrabreit,,7y8SLjSurNShl3GHXb6Pro
Der Räuber und der Prinz,DAF,,1pRtToYx00XouquagxGDsg
Bataillon d'amour,Silly,,6oJMY5A7zxjuuRDpSpv9ez
Schwanenkönig,Karat,https://www.songtexte.com/songtext/karat/schwanenkonig-23ce4453.html,1xcYHxvuXpIEx7b0RvGOec
Wir bauen eine neue Stadt,Palais Schaumburg,,1bg6r6E5FOHGVBFqZ2w2ks
Als wär's das letzte Mal,DAF,,4MYupURtT0vGboy7a1qk9F
TV-GLOTZER (WHITE PUNKS ON DOPE),Nina Hagen,,2gLyZC7Pqo739qy5TrEjCJ
Zauberstab,ZaZa,,08YGmoEDfdFxMdNyXxU7Ld
African Reggae,Nina Hagen,,3tSBl9F29fNMp4WEsPDXiM
Kosmetik,Joachim Witt,,3QZ7WYoHxDS3rhROZwj4hA
Alt wie ein Baum,Puhdys,https://www.songtexte.com/songtext/puhdys/alt-wie-ein-baum-3ce45f7.html,1pVMzIVOSfRlykrqx3nDM5
Erna kommt,Wolfgang Lippert,https://www.songtexte.com/songtext/ross-antony/erna-kommt-gb95d546.html,3v5X5kRha60qtctUidYiuW
Eine Königin mit Rädern untendran,Foyer Des Arts,,4aOV5P83rKf9289GkoKNfM
Hubschraubereinsatz,Foyer Des Arts,,3qqs0nSTDvSRzaiZStrhLX
Frankreich Frankreich,Bläck Fööss,,5ZC4HBv4CnBuppLIycGJIq
Zu Spät,Die Ärzte,,5vfOToTP6WrA6tyQMLLfof
"Berlin, Berlin","John F., Die Gropiuslerchen",,7aolCr51vxyhRiW81d20gt
Kaltes Klares Wasser,Malaria!,,3d25oWwILGd5u0hc5Akriz
Nordisch by Nature,"Fettes Brot, …",https://www.songtexte.com/songtext/fettes-brot/nordisch-by-nature-bdb6182.html,6NYZ0wmDmpMe8NBQcttXKY
Jede Stunde,Karat,,6hvQQGEA9qmkci6MTdVWRa
Märchenprinz,EAV (Erste Allgemeine Verunsicherung),,1zG2Lv2YSiYiIun8qt48CI
Maschine brennt,Falco,https://www.songtexte.com/songtext/falco/maschine-brennt-73dc8efd.html,7wO8VpG6hxcyfpVPfuxXI1
Da vorne steht ne Ampel,Der Plan,,2Mpb4UdgfPHmzMInwh85iE
Der Mussolini,DAF,,42fajCHnu13mK3GIMglz6n
Frauen kommen langsam - aber gewaltig,Ina Deter,https://www.songtexte.com/songtext/ina-deter/frauen-kommen-langsam-aber-gewaltig-73da7299.html,2IoCqjdWbREasKdyaf38vi
Kleines Stubenmädchen,"Die Doraus & Die Marinas, Andreas Dorau",,0MlFXVERgkagZ4PAJpskys
Der Knutschfleck,IXI,https://www.songtexte.com/songtext/ixi/der-knutschfleck-7bfd8298.html,5nyCTsdu7eceNi7NIFPqfs
Tri Tra Trullala (Herbergsvater),Joachim Witt,,7p5hKfwynPA6exrzXz0yKM
"Küss die Hand, schöne Frau",EAV (Erste Allgemeine Verunsicherung),https://www.songtexte.com/songtext/erste-allgemeine-verunsicherung/kuss-die-hand-schone-frau-23dcf417.html,25riiKmvLNTKmMrIcGgo1z
Am Fenster,City,,0Ivmp9TKs3lupVoqygFaIS
Taschenrechner,Kraftwerk,,5NNIxs46bsdO4DLZALKVoG
"Da Da Da, ich lieb dich nicht du liebst mich nicht, Aha Aha Aha",Trio,https://www.songtexte.com/songtext/trio/da-da-da-5bc2037c.html,6XLGYUwJPc2IyL6TNnENfl
Sommersprossen,UKW,https://www.songtexte.com/songtext/ukw/sommersprossen-43db737f.html,4lnQHbV1JoQfbanvJdLrPq
Rosemarie,Hubert Kah,https://www.songtexte.com/songtext/hubert-kah/rosemarie-5bc27b68.html,4LYvl2jiB2EkCpZzTA8vxS
"Flieger, grüß mir die Sonne",Extrabreit,,5nshHPZBuAn0kndDRsjeX5
Bruttosozialprodukt,Geier Sturzflug,https://www.songtexte.com/songtext/geier-sturzflug/bruttosozialprodukt-63c38637.html,2jWCLuhLinumCeHiCGONu3
Jeanny,Falco,https://www.songtexte.com/songtext/falco/jeanny-part-iii-53c0ef21.html,6a0lr0jt8lKDJhsAYA49NS
Paul ist tot,Fehlfarben,,5LsnOuchRKABvkQLtb9lnT
Verliebte Jungs,Purple Schulz,https://www.songtexte.com/songtext/purple-schulz/verliebte-jungs-2bce1882.html,5Rugk3pKgC2yMo8jKQdStl
Wat!,Willem,,36cKLt7uMc4ccL0cbOJTwq
Annemarie,Extrabreit,,1r7iXx7Ydzzy6KYdxEGm8u
FILM 2,Grauzone,,5RGGhlHAHGMLYHDRW1hWab
Keine Macht für niemand,Ton Steine Scherben,,2yw6quFRAzoigN89yf6q6x
Alte Pizza,Der Plan,,40xhWF8558t90mBhNeXeTh
Herzlichen Glückwunsch,Spliff,,3CGrK5sikbleClHttiVBwH
Wahre Arbeit - Wahrer Lohn,Die Krupps,,1JTxOJ4GbPlpLKUu3nAYoK
Ostberlin - Wahnsinn,Lilli Berlin,https://www.songtexte.com/songtext/lilli-berlin/ostberlin-wahnsinn-5310bb7d.html,6FI5ZqtJj0NanmKMHAxZOM
Ba-Ba-Banküberfall,EAV (Erste Allgemeine Verunsicherung),https://www.songtexte.com/songtext/erste-allgemeine-verunsicherung/ba-ba-bankuberfall-4be497da.html,1LAdc8CC4UZibUnkIbVfX3
Karl der Käfer Songtext,Gänsehaut,https://www.songtexte.com/songtext/gansehaut/karl-der-kafer-bc3019a.html,7uT0rZi9lr4wajZbaLp9LM

